"*Co-investigator /
Chercheur associé 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Co-investigator
Affiliation / 
Affiliation du chercheur associé
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Principal Investigator Contact Information / Coor-données de chercheur Principal,kerry.pippy@ec.gc.ca,kerry.pippy@ec.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Steward(s) / Intendant(s) des données,Minzhen Su,Minzhen Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Government Licence-Canada / Licence du gouver-nement ouvert – Canada ,http://open.canada.ca/en/open-government-licence-canada,http://ouvert.canada.ca/fr/licence-du-gouvernement-ouvert-canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attribution / 
Attribution
","Environment and Climate Change Canada, [Year Accessed].  Data File Name [Name of data file]. Downloaded on [Year-Month-Day] from [Name and URL of the data portal].","Environnement et Changement climatique Canada, [année de la consultation]. Nom du fichier de données [Nom du fichier de données], générée [année-mois-jour]. Téléchargé le [année-mois-jour] depuis [Nom et URL du portail de données].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acknowledgement statement / Énoncé de reconnaissance ,"The author(s) acknowledge Environment and Climate Change Canada and [if applicable, enter the names of any co-contributors, co-funding agencies, and/or collaborators] for the provision of [type of] data accessed from [Name and URL of the data portal].  [If applicable:  The original data/data files were modified and redistributed and/or used to produce derivative work as follows: …enter details…].    ","Le ou les auteur(s) reconnaissent Environnement et Changement climatique Canada et [s’il y a lieu, entrez les noms des contributeurs, des organismes de cofinancement ou des collaborateurs] pour la prestation du [type de] données consultées depuis [Nom et URL du portail de données]. [S’il y a lieu : les données/fichiers de données d’origine ont été modifiés, redistribués et/ou utilisés pour des travaux dérivés, à savoir : …précisez…].    ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quality Assurance Level and Disclaimer / 
Niveau d’assurance de la qualité et avis de non-responsa-bilité
","Level 1, defined as a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures.","Définition du niveau 1 : ensemble de données complet d’une qualité précisée, qui regroupe des produits de recherche soumis à des vérifications d’assurance et de contrôle de la qualité et à des procédures de gestion des données.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag column pertain to the numerical value in the data column immediately to the right / Colonne du marquer se rapportent à la valeur numérique dans les données de la colonne immédiatement à la droite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Sample Number / Numéro de l'échantillon sur le terrain,Project Name / Nom du projet,Station or Location Name / Nom du la station et lieu ,Station Number / Numéro de la station,Latitude (Decimal Degrees) / Latitude (degrés décimaux),Longitude (Decimal Degrees) / Longitude (degrés décimaux),Sample Date (yyyy-mm-dd hh:mm:ss ) / Date de l'échantillon(aaaa-mm-jj hh:mm:ss),Matrix /  Matrice,Sample Type / Type d'échantillon,Water Depth (m) / La profondeur de l’eau (m),Flag/Marqueur,ALUMINUM DISSOLVED (107941-L) (UG/L) / Aluminium dissous (107941-L) (UG/L),Flag/Marqueur,ANTIMONY DISSOLVED (107965-L) (UG/L) / Antimoine dissous (107965-L) (UG/L),Flag/Marqueur,ARSENIC DISSOLVED (107942-L) (UG/L) / Arsenic dissous (107942-L) (UG/L),Flag/Marqueur,BARIUM DISSOLVED (107944-L) (UG/L) / Baryum dissous (107944-L) (UG/L),Flag/Marqueur,BERYLLIUM DISSOLVED  (107945-L) (UG/L) / Béryllium dissous (107945-L) (UG/L),Flag/Marqueur,BISMUTH DISSOLVED (107946-L) (UG/L) / Bismuth dissous (107946-L) (UG/L),Flag/Marqueur,BORON DISSOLVED (107943-L) (UG/L) / Bore dissous  (107943-L) (UG/L) ,Flag/Marqueur,CADMIUM DISSOLVED (107947-L) (UG/L) / Cadmium dissous (107947-L) (UG/L),Flag/Marqueur,CERIUM DISSOLVED (107948-L) (UG/L) / Cérium dissous (107948-L) (UG/L),Flag/Marqueur,CESIUM DISSOLVED (107951-L) (UG/L) / Césium dissous (107951-L) (UG/L),Flag/Marqueur,CHROMIUM DISSOLVED (107950-L) (UG/L) / Chrome dissous (107950-L) (UG/L),Flag/Marqueur,COBALT DISSOLVED (107949-L) (UG/L) / Cobalt dissous (107949-L) (UG/L),Flag/Marqueur,COPPER DISSOLVED (107952-L) (UG/L) / Cuivre dissous (107952-L) (UG/L),Flag/Marqueur,GALLIUM DISSOLVED (107954-L) (UG/L)  / Gallium dissous (107954-L) (UG/L) ,Flag/Marqueur,IRON DISSOLVED (107953-L) (UG/L) / Fer dissous (107953-L) (UG/L),Flag/Marqueur,LANTHANUM DISSOLVED (107955-L) (UG/L) / Lanthane dissous (107955-L) (UG/L),Flag/Marqueur,LEAD DISSOLVED (107961-L) (UG/L) / Plomb dissous  (107961-L) (UG/L),Flag/Marqueur,LITHIUM DISSOLVED  (107956-L) (UG/L) / Lithium dissous (107956-L) (UG/L),Flag/Marqueur,MANGANESE DISSOLVED (107957-L) (UG/L) / Manganèse dissous (107957-L) (UG/L) ,Flag/Marqueur,MOLYBDENUM DISSOLVED (107958-L) (UG/L) / Molybdène dissous (107958-L) (UG/L),Flag/Marqueur,NICKEL DISSOLVED (107960-L) (UG/L) / (107960-L) (UG/L),Flag/Marqueur,NIOBIUM DISSOLVED (107959-L) (UG/L) / Niobium dissous (107959-L) (UG/L),Flag/Marqueur,PLATINUM DISSOLVED (107963-L) (UG/L) / Platine dissous  (107963-L) (UG/L),Flag/Marqueur,RUBIDIUM DISSOLVED (107964-L) (UG/L) / Rubidium dissous (107964-L) (UG/L),Flag/Marqueur,SELENIUM DISSOLVED (107966-L) (UG/L) / Sélénium dissous (107966-L) (UG/L),Flag/Marqueur,SILVER DISSOLVED  (107940-L) (UG/L) / Argent dissous (107940-L) (UG/L),Flag/Marqueur,STRONTIUM DISSOLVED (107968-L) (UG/L) / Strontium dissous (107968-L) (UG/L),Flag/Marqueur,THALLIUM DISSOLVED (107970-L) (UG/L) / Thallium dissous (107970-L) (UG/L),Flag/Marqueur,TIN DISSOLVED (107967-L) (UG/L) / Étain dissous (107967-L) (UG/L) ,Flag/Marqueur,TUNGSTEN DISSOLVED (107973-L) (UG/L) / Tungstène dissous  (107973-L) (UG/L),Flag/Marqueur,URANIUM DISSOLVED (107971-L) (UG/L) / Uranium dissous (107971-L) (UG/L),Flag/Marqueur,VANADIUM DISSOLVED (107972-L) (UG/L) / Vanadium dissous (107972-L) (UG/L),Flag/Marqueur,YTTRIUM- DISSOLVED (107974-L) (UG/L) / Yttrium dissous (107974-L) (UG/L),Flag/Marqueur,ZINC DISSOLVED (107975-L) (UG/L) / Zinc dissous (107975-L) (UG/L),Flag/Marqueur,EUROPIUM DISSOLVED (006021-L) (UG/L) / Europium dissous (006521-L) (UG/L),Flag/Marqueur,GADOLINIUM DISSOLVED (006022-L) (UG/L) / Gadolinium dissous (006022-L) (UG/L),Flag/Marqueur,GERMANIUM DISSOLVED (006023-L) (UG/L) / Germanium dissous (006023-L) (UG/L),Flag/Marqueur,HAFNIUM DISSOLVED (006024-L) (UG/L) / Hafnium dissous (006023-L) (UG/L),Flag/Marqueur,HOLMIUM DISSOLVED (006025-L) (UG/L) / Holmiu dissous (006025-L) (UG/L),Flag/Marqueur,INDIUM DISSOLVED (006026-L) (UG/L) / Indium dissous (006026-L) (UG/L),Flag/Marqueur,IRIDIUM DISSOLVED (006027-L) (UG/L) / Itidium dissous (006027-L) (UG/L),Flag/Marqueur,LUTETIUM DISSOLVED (006028-6) (UG/L) / Lutécium dissous (006028-L) (UG/L),Flag/Marqueur,NEODYMIUM DISSOLVED (006029-L) (UG/L) / Néodyme dissous (006029-L) (UG/L),Flag/Marqueur,PRASEODYMIUM DISSOLVED (006030-L) (UG/L) / Praséodyme dissous (006030-L) (UG/L),Flag/Marqueur,RUTHENIUM DISOLVED (006031-L) (UG/L) / Ruthénium dissous (006031-L) (UG/L),Flag/Marqueur,SAMARIUM DISSOLVED (006033-L) (UG/L) / Samarium dissous (006033-L) (UG/L),Flag/Marqueur,SCANDIUM DISSOLVED (006032-L) (UG/L) / Scandium dissous (006023-L) (UG/L),Flag/Marqueur,TELLURIUM DISSOLVED (006036-L) (UG/L) / Tellurium dissous (006036-L) (UG/L) ,Flag/Marqueur,TERBIUM DISSOLVED (006034-L) (UG/L) / Terbium dissous (006034-L) (UG/L),Flag/Marqueur,YTTERBIUM DISSOLVED (006035-L) (UG/L) / Ytterbium dissous (006035-L) (UG/L),Flag/Marqueur,ZIRCONIUM DISSOLVED (006037-L) (UG/L) / Zirconium dissous (006037-L) (UG/L) ,Flag/Marqueur,TITANIUM DISSOLVED (107969-L) (UG/L)  / Titane dissous (107969-L) (UG/L) ,Flag/Marqueur,ALUMINUM TOTAL (107905-L) (UG/L) / Aluminium total (107905-L) (UG/L),Flag/Marqueur,ANTIMONY TOTAL (107929-L) (UG/L) / Antimoine total (107929-L) (UG/L),Flag/Marqueur,ARSENIC TOTAL (107906-L) (UG/L) / Arsenic  total (107906-L) (UG/L),Flag/Marqueur,BARIUM TOTAL (107908-L) (UG/L) / Baryum total (107908-L) (UG/L),Flag/Marqueur,BERYLLIUM TOTAL (107909-L) (UG/L) / Béryllium total (107909-L) (UG/L),Flag/Marqueur,BISMUTH TOTAL (107910-L) (UG/L) / Bismuth total (107910-L) (UG/L),Flag/Marqueur,BORON TOTAL (107907-L) (UG/L) / Bore  total (107907-L) (UG/L),Flag/Marqueur,CADMIUM TOTAL (107911-L) (UG/L) / Cadmium total (107911-L) (UG/L),Flag/Marqueur,CERIUM TOTAL (107912-L) (UG/L) / Cérium total (107912-L) (UG/L),Flag/Marqueur,CESIUM TOTAL (107915-L) (UG/L) / Césium total (107915-L) (UG/L),Flag/Marqueur,CHROMIUM TOTAL (107914-L) (UG/L) / Chrome total (107914-L) (UG/L),Flag/Marqueur,COBALT TOTAL (107913-L) (UG/L) / Cobalt total (107913-L) (UG/L),Flag/Marqueur,COPPER TOTAL (107916-L) (UG/L) / Cuivre total (107916-L) (UG/L),Flag/Marqueur,GALLIUM TOTAL (107918-L) (UG/L) / Gallium total (107918-L) (UG/L),Flag/Marqueur,IRON TOTAL (107917-L) (UG/L) / Fer total (107917-L) (UG/L),Flag/Marqueur,LANTHANUM TOTAL (107919-L) (UG/L) / Lanthane total (107919-L) (UG/L),Flag/Marqueur,LEAD TOTAL (107925-L) (UG/L) / Plomb total (107925-L) (UG/L),Flag/Marqueur,LITHIUM TOTAL (107920-L) (UG/L) / Lithium total (107920-L) (UG/L),Flag/Marqueur,MANGANESE TOTAL (107921-L) (UG/L) / Manganèse total (107921-L) (UG/L),Flag/Marqueur,MOLYBDENUM TOTAL (107922-L) (UG/L) / Molybdène total (107922-L) (UG/L),Flag/Marqueur,NICKEL TOTAL (107924-L) (UG/L) / Nickel  total (107924-L) (UG/L),Flag/Marqueur,NIOBIUM TOTAL (107923-L) (UG/L) / Niobium total (107923-L) (UG/L),Flag/Marqueur,PLATINUM TOTAL (107927-L) (UG/L) / Platine total (107927-L) (UG/L),Flag/Marqueur,RUBIDIUM TOTAL (107928-L) (UG/L) / Rubidium total (107928-L) (UG/L),Flag/Marqueur,SELENIUM TOTAL (107930-L) (UG/L) / Sélénium total (107930-L) (UG/L),Flag/Marqueur,SILVER TOTAL (107904-L) (UG/L) / Argent total (107904-L) (UG/L),Flag/Marqueur,STRONTIUM TOTAL (107932-L) (UG/L) / Strontium total (107932-L) (UG/L),Flag/Marqueur,THALLIUM TOTAL (107934-L) (UG/L) / Thallium total (107934-L) (UG/L),Flag/Marqueur,TIN TOTAL (107931-L) (UG/L) / Étain total (107931-L) (UG/L),Flag/Marqueur,TUNGSTEN TOTAL (107937-L) (UG/L) / Tungstène total (107937-L) (UG/L),Flag/Marqueur,URANIUM TOTAL (107935-L) (UG/L) / Uranium total (107935-L) (UG/L),Flag/Marqueur,VANADIUM TOTAL (107936-L) (UG/L) / Vanadium total (107936-L) (UG/L),Flag/Marqueur,YTTRIUM TOTAL (107938-L) (UG/L) / Yttrium total (107938-L) (UG/L),Flag/Marqueur,ZINC TOTAL (107939-L) (UG/L) / Zinc total (107939-L) (UG/L),Flag/Marqueur,EUROPIUM TOTAL (006038-L) (UG/L) / Europium total (006038-L) (UG/L) ,Flag/Marqueur,GADOLINIUM TOTAL (006039-L) (UG/L) / Gadolinium total (006039-L) (UG/L),Flag/Marqueur,GERMANIUM TOTAL (006040-L) (UG/L) / Germanium total (006040-L) (UG/L),Flag/Marqueur,HAFNIUM TOTAL (006041-L) (UG/L) / Hafnium total (006041-L) (UG/L),Flag/Marqueur,HOLMIUM TOTAL (006042-L) (UG/L) / Holmium total (006042-L) (UG/L),Flag/Marqueur,INDIUM TOTAL (006043-L) (UG/L) / Indium  total (006043-L) (UG/L),Flag/Marqueur,IRIDIUM TOTAL (006044-L) (UG/L) / Iridium total (006044-L) (UG/L) ,Flag/Marqueur,LUTETIUM TOTAL (006045-L) (UG/L) / Lutécium total (006045-L) (UG/L),Flag/Marqueur,NEODYMIUM TOTAL (006046-L) (UG/L) / Néodyme total (6046-L) (UG/L),Flag/Marqueur,PRASEODYMIUM TOTAL (006047-L) (UG/L) / Praséodyme total (006047-L) (UG/L),Flag/Marqueur,RUTHENIUM TOTAL (006048-L) (UG/L) / Ruthénium total (006048-L) (UG/L),Flag/Marqueur,SAMARIUM TOTAL (006050-L) (UG/L) / Samarium total (006050-L) (UG/L),Flag/Marqueur,SCANDIUM TOTAL (006049-L) (UG/L) / Scandium total (006049-L) (UG/L),Flag/Marqueur,TELLURIUM TOTAL  (006058-L) (UG/L) / Tellurium total (006058-L) (UG/L),Flag/Marqueur,TERBIUM TOTAL (006055-L) (UG/L) / Terbium total (006055-L) (UG/L),Flag/Marqueur,YTTERBIUM TOTAL (006056-L) (UG/L) / Ytterbium total (006056-L) (UG/L),Flag/Marqueur,ZIRCONIUM TOTAL (006059-L) (UG/L) / Zirconium total (006059-L) (UG/L),,
2011PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:40,WATER,TRIPLICATE SAMPLE,,,2.4,,0.07,,0.54,,53.5,,0.004,,0.001,,25.3,,0.02,,0.002,,0.002,,0.04,,0.067,,0.92,,0.007,,25.2,,0.012,,0.173,,7.11,,0.63,,0.717,,1.03,L,0.001,L,0.001,,0.774,,0.13,,0.001,,234,,0.005,,0.012,,0.004,,0.422,,0.29,,0.044,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,0.075,,0.79,,58.7,,0.019,,0.005,,26.1,,0.019,,0.697,,0.05,,0.3,,0.308,,1.16,,0.065,,552,,0.304,,0.303,,7.57,,55.2,,0.7,,1.52,,0.006,L,0.001,,1.29,,0.14,,0.004,,241,,0.01,L,0.005,,0.004,,0.45,,0.818,,0.35,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:45,WATER,TRIPLICATE SAMPLE,,,3.3,,0.071,,0.56,,54.5,,0.003,,0.001,,25.6,,0.033,,0.003,,0.003,,0.05,,0.065,,0.89,,0.007,,47.4,,0.018,,0.077,,7.21,,0.89,,0.702,,1.09,,0.001,L,0.001,,0.871,,0.14,,0.001,,236,,0.04,,0.012,,0.001,,0.429,,0.295,,0.052,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,,0.078,,0.79,,63.6,,0.018,,0.008,,25.6,,0.022,,0.732,,0.051,,0.28,,0.314,,1.22,,0.065,,577,,0.317,,0.35,,7.32,,55.7,,0.691,,1.53,,0.007,L,0.001,,1.3,,0.13,,0.004,,241,,0.047,,0.012,,0.003,,0.446,,0.774,,0.364,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330010,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:50,WATER,TRIPLICATE SAMPLE,,,3.6,,0.073,,0.54,,55,,0.003,,0.004,,26.5,,0.097,,0.003,,0.003,,0.08,,0.067,,0.93,,0.007,,49.4,,0.018,,0.077,,7.22,,0.97,,0.716,,1.1,,0.001,L,0.001,,0.877,,0.14,,0.001,,237,,0.044,,0.052,,0.003,,0.438,,0.297,,0.051,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,,0.073,,0.79,,63,,0.02,,0.006,,23.6,,0.022,,0.809,,0.054,,0.33,,0.328,,1.22,,0.072,,639,,0.348,,0.362,,7.37,,58.1,,0.671,,1.57,,0.008,L,0.001,,1.33,,0.14,,0.005,,241,,0.048,,0.025,,0.003,,0.455,,0.83,,0.398,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-10-12 10:05,WATER,DISCRETE SAMPLE,6,,7.3,,0.058,,0.44,,51.5,,0.003,L,0.001,,25.4,,0.013,,0.037,,0.002,,0.34,,0.085,,0.71,,0.006,,63.1,,0.022,,0.033,,7.49,,5.61,,0.634,,0.93,L,0.001,L,0.001,,0.737,,0.1,,0.001,,238,,0.004,L,0.005,,0.001,,0.384,,0.206,,0.047,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,0.066,,0.61,,55.6,,0.014,,0.004,,24.1,,0.019,,0.437,,0.036,,0.55,,0.237,,0.94,,0.044,,441,,0.198,,0.237,,7.7,,40.6,,0.622,,1.53,,0.005,L,0.001,,1.06,,0.11,,0.002,,245,,0.007,,0.009,,0.003,,0.402,,0.552,,0.234,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-01-25 12:45,WATER,DISCRETE SAMPLE,0.6,,3.3,,0.06,,0.49,,74.5,,0.003,L,0.001,,40,,0.015,,0.004,,,,0.08,,0.087,,0.74,,0.003,,89,,0.015,,0.028,,12.9,,26.6,,0.808,,1.2,L,0.001,L,0.001,,1.56,,0.14,,0.001,,341,,0.009,,0.009,,0.001,,0.47,,0.169,,0.052,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.8,,0.059,,0.6,,75.9,,0.006,,0.001,,40.1,,0.013,,0.188,,0.013,,0.12,,0.121,,0.73,,0.015,,420,,0.086,,0.082,,12.2,,36,,0.786,,1.25,,0.002,L,0.001,,1.67,,0.15,,0.002,,327,,0.011,,0.009,,0.003,,0.458,,0.301,,0.118,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-02-27 12:00,WATER,DISCRETE SAMPLE,1.45,,4.4,,0.049,,0.46,,75.3,,0.003,L,0.001,,42.3,,0.014,,0.004,,,,0.07,,0.084,,0.81,,0.005,,123,,0.017,,0.056,,12.8,,30.8,,0.806,,1.11,L,0.001,L,0.001,,1.79,,0.15,,0.001,,332,,0.02,L,0.005,,0.002,,0.442,,0.155,,0.057,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,,0.055,,0.58,,76.1,,0.007,,0.001,,45.6,,0.016,,0.149,,0.013,,0.26,,0.13,,0.88,,0.02,,431,,0.076,,0.16,,13.3,,40.8,,0.834,,1.25,,0.003,L,0.001,,1.91,,0.15,,0.002,,338,,0.019,L,0.005,,0.004,,0.446,,0.348,,0.117,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-03-27 10:45,WATER,DISCRETE SAMPLE,1.45,,3.4,,0.055,,0.48,,71.6,,0.004,L,0.001,,43.9,,0.022,,0.027,,0.003,,0.06,,0.076,,0.78,,0.003,,112,,0.018,,0.129,,11.9,,27.7,,0.739,,1.07,L,0.001,L,0.001,,1.58,,0.13,,0.001,,327,,0.008,L,0.005,,0.004,,0.437,,0.143,,0.054,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,,0.054,,0.56,,71.9,,0.006,,0.001,,38.3,,0.014,,0.128,,0.009,,0.11,,0.098,,0.64,,0.01,,378,,0.065,,0.067,,11.8,,33.5,,0.732,,1.07,,0.001,L,0.001,,1.62,,0.14,,0.002,,331,,0.009,L,0.005,,0.004,,0.438,,0.233,,0.1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-05-30 12:00,WATER,DISCRETE SAMPLE,4M,,6.2,,0.071,,0.46,,46.5,,0.007,,0.001,,22.3,,0.01,,0.039,,0.003,,0.06,,0.061,,1.21,,0.006,,37.8,,0.02,,0.033,,5.92,,0.92,,0.641,,1.11,,0.001,L,0.001,,0.851,,0.13,,0.001,,190,,0.008,,0.022,,0.003,,0.365,,0.281,,0.062,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,,0.072,,1,,61.2,,0.044,,0.012,,22.5,,0.026,,1.76,,0.139,,0.86,,0.62,,2.02,,0.187,,1400,,0.79,,0.725,,6.63,,68.4,,0.582,,2.34,,0.022,L,0.001,,2.18,,0.16,,0.009,,195,,0.02,,0.03,,0.005,,0.408,,1.77,,0.797,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330015,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:20,WATER,TRIPLICATE SAMPLE,,,7.7,,0.086,,0.5,,50.6,,0.007,,0.001,,18,,0.012,,0.049,,0.003,,0.06,,0.04,,1.36,,0.009,,37.9,,0.028,,0.034,,4.45,,1.17,,0.769,,1.08,,0.001,L,0.001,,0.639,,0.21,,0.001,,189,,0.006,L,0.005,,0.003,,0.401,,0.302,,0.074,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1480,,0.114,,1.88,,95.5,,0.123,,0.028,,15.2,,0.065,,5.02,,0.354,,2.35,,1.72,,4.71,,0.517,,3780,,2.25,,2.44,,6.38,,146,,0.571,,5.23,,0.034,L,0.001,,3.91,,0.24,,0.025,,226,,0.048,,0.006,,0.004,,0.567,,4.29,,2.33,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:25,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
