"*Co-investigator /
Chercheur associé 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Co-investigator
Affiliation / 
Affiliation du chercheur associé
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Principal Investigator Contact Information / Coor-données de chercheur Principal,kerry.pippy@ec.gc.ca,kerry.pippy@ec.gc.ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Steward(s) / Intendant(s) des données,Minzhen Su,Minzhen Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Government Licence-Canada / Licence du gouver-nement ouvert – Canada ,http://open.canada.ca/en/open-government-licence-canada,http://ouvert.canada.ca/fr/licence-du-gouvernement-ouvert-canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attribution / 
Attribution
","Environment and Climate Change Canada, [Year Accessed].  Data File Name [Name of data file]. Downloaded on [Year-Month-Day] from [Name and URL of the data portal].","Environnement et Changement climatique Canada, [année de la consultation]. Nom du fichier de données [Nom du fichier de données], générée [année-mois-jour]. Téléchargé le [année-mois-jour] depuis [Nom et URL du portail de données].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acknowledgement statement / Énoncé de reconnaissance ,"The author(s) acknowledge Environment and Climate Change Canada and [if applicable, enter the names of any co-contributors, co-funding agencies, and/or collaborators] for the provision of [type of] data accessed from [Name and URL of the data portal].  [If applicable:  The original data/data files were modified and redistributed and/or used to produce derivative work as follows: …enter details…].    ","Le ou les auteur(s) reconnaissent Environnement et Changement climatique Canada et [s’il y a lieu, entrez les noms des contributeurs, des organismes de cofinancement ou des collaborateurs] pour la prestation du [type de] données consultées depuis [Nom et URL du portail de données]. [S’il y a lieu : les données/fichiers de données d’origine ont été modifiés, redistribués et/ou utilisés pour des travaux dérivés, à savoir : …précisez…].    ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quality Assurance Level and Disclaimer / 
Niveau d’assurance de la qualité et avis de non-responsa-bilité
","Level 1, defined as a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures.","Définition du niveau 1 : ensemble de données complet d’une qualité précisée, qui regroupe des produits de recherche soumis à des vérifications d’assurance et de contrôle de la qualité et à des procédures de gestion des données.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag column pertain to the numerical value in the data column immediately to the right / Colonne du marquer se rapportent à la valeur numérique dans les données de la colonne immédiatement à la droite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Sample Number / Numéro de l'échantillon sur le terrain,Project Name / Nom du projet,Station or Location Name / Nom du la station et lieu ,Station Number / Numéro de la station,Latitude (Decimal Degrees) / Latitude (degrés décimaux),Longitude (Decimal Degrees) / Longitude (degrés décimaux),Sample Date (yyyy-mm-dd hh:mm:ss ) / Date de l'échantillon(aaaa-mm-jj hh:mm:ss),Matrix /  Matrice,Sample Type / Type d'échantillon,Water Depth (m) / La profondeur de l’eau (m),Flag/Marqueur,CHLORIDE DISSOLVED (108311-L) (MG/L) / Chlorures dissous (108311-L) (MG/L),Flag/Marqueur,FLUORIDE DISSOLVED (108310-L) (MG/L) / Fluorure dissous (108310-L) (MG/L),Flag/Marqueur,SULPHATE DISSOLVED (108312-L) (MG/L) / Sulfates dissous (108312-L) (MG/L),Flag/Marqueur,BICARBONATE (CALCD. 006201-L) (MG/L) / Bicarbonate (calculé 006201-L) (MG/L),Flag/Marqueur,CARBONATE (CALCD. 006301-L) (MG/L) / Carbonate (calculé 006301-L) (MG/L),Flag/Marqueur,FREE CO2 (CALCD. 006401-L) (MG/L) / Dioxyde de carbone libre (calculé 006401-L) (MG/L),Flag/Marqueur,HARDNESS NON-CARBONATED (CALCD. 010650-L) (MG/L) / Dureté non-cabronatée (calculé 010650-L) (MG/L),Flag/Marqueur,HARDNESS TOTAL (CALCD. 010602-L) CaCO3 (MG/L) / Dureté totale (caculé 010602-L) CaCO3 (MG/L),Flag/Marqueur,HYDROXIDE (CALCD. 008501-L) (MG/L) / Hydroxyde (calculé 008501-L) (MG/L),Flag/Marqueur,SATURATION INDEX (CALCD. 000210-L) (pH Units) / Indice de saturation (calculé 000210-L) (unités de pH) ,Flag/Marqueur,SODIUM ADSORPTION RATIO (CALCD. 011201-L) (Relative Units) / Ratio adsorption sodium (calculé 011201-L) (unités relative),Flag/Marqueur,SODIUM PERCENTAGE (CALCD. 011250-L) (%) / Pourcentage sodium (calculé 011250-L) (%),Flag/Marqueur,STABILITY INDEX (CALCD. 000211-L) (pH units) / Indice de stabilité (calculé 000211-L) (unités de pH) ,Flag/Marqueur,TOTAL DISSOLVED SOLIDS (CALCD. 000202-L) (MG/L) / Solides dissous totaux (calculé 000202-L) (MG/L),Flag/Marqueur,TOTAL DISSOLVED SOLIDS  (filterable residue) (CALCD.) (000201-L) (MG/L) / Solides dissous totaux (résidus filtrables) (calc.) (000201-L) (MG/L),Flag/Marqueur,CALCIUM DISSOLVED (FILTERED 109109-L) (MG/L) / Calcium dissous (filtré 109109-L) (MG/L),Flag/Marqueur,MAGNESIUM DISSOLVED (FILTERED 109111-L) (MG/L) / Magnésium dissous (filtré 109111-L) (MG/L),Flag/Marqueur,POTASSIUM DISSOLVED (FILTERED 109110-L) (MG/L) / Potassium dissous (filtré 109110-L) (MG/L),Flag/Marqueur,SIO2 (109113-L) (MG/L) / Silice réactive soluble  (109113-L) (MG/L),Flag/Marqueur,SODIUM DISSOLVED (FILTERED 109112-L) (MG/L) / Sodium dissous (filtré 109112-L) (MG/L),Flag/Marqueur,COLOUR TRUE (102559-L) (CU) / Couleur vraie (102559-L) (unités de couleur),Flag/Marqueur,TURBIDITY (104288-L) (NTU) / Turbidité (104788-L) (UTN),Flag/Marqueur,OXYGEN DISSOLVED % SATURATION (110003-F) (%) / Pourcentage de saturation en oxygène dissous (110003-F) (%),Flag/Marqueur,TURBIDITY (110001-F) (NTU) / Turbidité (110001-F) (UTN),Flag/Marqueur,ALKALINITY GRAN CaCO3 (010110-L) (MG/L) / Alcalinité Gran CaCO3 (010110-L) (MG/L),Flag/Marqueur,ALKALINITY PHENOLPHTHALEIN CaCO3 (010151-L) (MG/L) / Alcalinité phénolphtaléine CaCO3 (010151-L) (MG/L),Flag/Marqueur,PH (010301-L) (pH units) / pH (010301-L) (unités de pH),Flag/Marqueur,SPECIFIC CONDUCTANCE (002041-L) (USIE/CM) / Conductance spécifique (002041-L) (USIE/CM),Flag/Marqueur,CALCIUM DISSOLVED (FILTERED 020103-L) (MG/L) / Calcium dissous (filtré 020103-L) (MG/L),Flag/Marqueur,MAGNESIUM DISSOLVED (FILTERED 012102-L) (MG/L) / Magnésium dissous (filtré 012102-L) (MG/L),Flag/Marqueur,POTASSIUM DISSOLVED (FILTERED 100499-L) (MG/L) / Potassium dissous (filtré 100499-L) (MG/L),Flag/Marqueur,SODIUM DISSOLVED (FILTERED 100500-L) (MG/L) / Sodium dissous (filtré 100500-L) (MG/L),Flag/Marqueur,COLOUR TRUE (002021-L) (Relative units) / Couleur vraie (002021-L) (unités relative),Flag/Marqueur,COLOUR TRUE (005078-L) (CU) / Couleur vraie (005078-L) (unités de couleur),Flag/Marqueur,TURBIDITY (002081-L) (NTU) / Turbidité (002081-L) (UTN),Flag/Marqueur,OXYGEN DISSOLVED (008102-F) (MG/L) / Oxygène dissous (008102-F) (MG/L),Flag/Marqueur,PH (010301-F) (pH units) / pH (010301-F) (unités de pH),Flag/Marqueur,SPECIFIC CONDUCTANCE (002041-F) (USIE/CM) / Conductance spécifique (002041-F) (USIE/CM),Flag/Marqueur,TEMPERATURE WATER (002061-F) (DEG C) / Température (eau) (002061-F) (deg C),Flag/Marqueur,TEMPERATURE WATER (002061-L) (Deg C) / Température (eau) (002061-L) (Deg C) ,Flag/Marqueur,TURBIDITY (002081-F) (NTU) / Turbidité (002081-F) (UTN),Flag/Marqueur,TURBIDITY (000459-L) (NTU) / Turbidité (000459-L) (UTN),Flag/Marqueur,SIO2 (014108-L) (MG/L) / SiO2  (014108-L) (MG/L),Flag/Marqueur,ALKALINITY TOTAL CaCO3 (010111-L) (MG/L) / Alcalinité totale CaCO3 (010111-L) (MG/L),Flag/Marqueur,COLOUR TRUE (107056-L) (CU) / Couleur vraie (107056-L) (unités de couleur),Flag/Marqueur,COLOUR TRUE (107428-L) (CU) / Couleur vraie (107428-L) (unités de couleur),Flag/Marqueur,PH (106002-L) (pH Units) / PH (106002-L) (unités de pH),Flag/Marqueur,SPECIFIC CONDUCTANCE (002034-L) (USIE/CM) / Conductance spécifique (002034-L) (USIE/CM) ,Flag/Marqueur,TURBIDITY (106003-L) (NTU) / Turbidité (106003-L) (UTN),Flag/Marqueur,HARDNESS TOTAL (CALCD.) CACO3 (004099-L) (MG/L) / Dureté totale (calc.) CaCO3 (004099-L) (MG/L),Flag/Marqueur,ALKALINITY GRAN CACO3 (010101-L) (MG/L) / Alcalinité Gran CaCO3 (010101-L) (MG/L),Flag/Marqueur,COLOUR TRUE (001047-L) (CU) / Couleur vraie (001047-L) (unités de couleur),Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur,Flag/Marqueur
2011PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:40,WATER,TRIPLICATE SAMPLE,,,14.9,,0.1,,26.2,,134.09,,0,,1.452,,13.348,,123.348,,0,,-0.004,,0.67,,23.039,,8.167,,172.764,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.16,,314,,33.9,,9.4,,1.35,,17.2,,25,,,,9.5,,10.49,,8.91,,331,,13.2,,,,,,,,3.67,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:45,WATER,TRIPLICATE SAMPLE,,,14.8,,0.1,,26.1,,134.09,,0,,1.418,,13.395,,123.395,,0,,PM,,0.67,,22.936,,PM,,172.524,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.17,,316,,34.1,,9.29,,1.31,,17.1,,25,,,,8.8,,,,,,,,,,,,,,,,3.68,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330010,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:50,WATER,TRIPLICATE SAMPLE,,,14.8,,0.1,,26.1,,135.309,,0,,1.398,,10.981,,121.981,,0,,PM,,0.67,,23.139,,PM,,172.584,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.18,,315,,33.6,,9.25,,1.3,,17.1,,25,,,,9.5,,,,,,,,,,,,,,,,3.69,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-10-12 10:05,WATER,DISCRETE SAMPLE,6,,13.3,,0.1,,25.9,,135.309,,0,,1.572,,8.526,,119.526,,0,,-0.213,,0.61,,21.569,,8.556,,167.864,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.13,,311,,32.6,,9.26,,1.24,,15.3,,10,,,,8.8,,11.76,,8.87,,327,,8.1,,,,,,,,3.52,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-01-25 12:45,WATER,DISCRETE SAMPLE,0.6,,27.7,,0.12,,38.9,,199.916,,0,,4.891,,0,,162.781,,0,,PM,,1.12,,30.145,,PM,,267.03,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.81,,462,,45.9,,11.7,,2.09,,32.8,,20,,,,4,,,,,,,,,,,,,,,,8.6,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-02-27 12:00,WATER,DISCRETE SAMPLE,1.45,,30.3,,0.12,,42.4,,187.726,,0,,5.158,,13.56,,167.56,,0,,PM,,1.2,,31.348,,PM,,271.941,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.76,,478,,46,,12.8,,2.43,,35.8,,10,,,,3.4,,,,,,,,,,,,,,,,8.69,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-03-27 10:45,WATER,DISCRETE SAMPLE,1.45,,32.1,,0.13,,45.1,,177.974,,0,,4.668,,5.558,,151.558,,0,,PM,,1.21,,32.541,,PM,,263.722,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.78,,460,,41.9,,11.4,,2.17,,34.2,,10,,,,3.3,,,,,,,,,,,,,,,,8.05,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-05-30 12:00,WATER,DISCRETE SAMPLE,4M,,6.62,,0.08,,20.8,,115.439,,0,,1.579,,4.881,,99.581,,0,,-0.117,,0.47,,18.845,,8.293,,135.804,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.06,,246,,27.3,,7.63,,1.3,,10.8,,30,,,,31,,9.47,,7.87,Q,290,,17.6,,,,,,,,4.41,,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330015,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:20,WATER,TRIPLICATE SAMPLE,,,3.83,,0.1,,20.4,,123.119,,0,,8.145,,5.026,,106.026,,0,,-0.681,,0.29,,12.094,,8.743,,135.603,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.38,,229,,29.7,,7.74,,0.98,,6.78,,35,,,,100,,8.67,,7.5,,243,,19.3,,,,135,,,,5.22,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:25,WATER,TRIPLICATE SAMPLE,,,3.87,,0.09,,20.5,,121.9,,0,,7.525,,7.764,,107.764,,0,,-0.489,,0.29,,12.154,,8.388,,135.897,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.41,,234,,30,,7.98,,0.99,,6.93,,30,,,,100,,,,,,,,,,,,,,,,5.28,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330017,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:30,WATER,TRIPLICATE SAMPLE,,,3.85,,0.09,,20.5,,121.9,,0,,7.021,,5.862,,105.862,,0,,-0.462,,0.29,,12.085,,8.365,,135.013,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.44,,234,,29.7,,7.7,,0.93,,6.76,,30,,,,100,,,,,,,,,,,,,,,,5.23,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330038,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-07-24 10:05,WATER,DISCRETE SAMPLE,,,3.57,,0.07,,14.4,,99.349,,0,,2.926,,11.003,,92.503,,0,,-0.428,,0.3,,13.286,,8.587,,112.211,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.73,,200,,25.9,,6.76,,0.77,,6.58,,65,,,,,,8.05,,7.68,,204,,20.93,,,,48.8,,98.2,,5.11,,81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330042,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-08-21 13:05,WATER,DISCRETE SAMPLE,4.4,,6.95,,0.09,,21.7,,125.557,,0,,1.528,,3.219,,106.219,,0,,0.084,,0.39,,15.615,,7.942,,143.704,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.11,,246,,29.2,,8.09,,1.11,,9.15,,35,,,,,,8.67,,8.04,,256,,20.54,,,,,,61.2,,5.57,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330058,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-09-20 12:45,WATER,DISCRETE SAMPLE,,,6.65,,0.1,,18,,108.491,,0,,2.593,,12.318,,101.318,,0,,-0.562,,0.43,,17.333,,8.943,,131.774,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.82,,222,,27.6,,7.87,,0.9,,9.87,,90,,,,,,11.01,,8.05,,226,,11.7,,,,,,28.3,,7.34,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330068,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-10-18 12:45,WATER,DISCRETE SAMPLE,,,15,,0.09,,24.9,,129.214,,0,,2.687,,11.783,,117.783,,0,,-0.611,,0.69,,23.812,,9.102,,168.908,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.88,,229,,32.1,,9.14,,1.03,,17.1,,40,,,,,,13.37,,8.52,Q,305,,4.6,,,,,,10.6,,5.89,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330072,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2013-01-26 11:45,WATER,DISCRETE SAMPLE,3,,24.6,,0.11,,36.3,,174.317,,0,,6.937,,9.706,,152.706,,0,,-0.025,,1.08,,30.129,,7.651,,243.059,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.6,,424,,41.7,,11.8,,1.78,,30.7,,30,,,,,,,,,,,,,,,,,,3.72,,9.33,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330076,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2013-02-26 11:27,WATER,DISCRETE SAMPLE,5,,25.7,,0.11,,35.5,,NC,,NC,,NC,,NC,,151.632,,NC,,NC,,1.05,,29.6,,NC,,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,11.6,,1.67,,29.7,,30,,,,,,12.55,,6.68,,418,,-0.04,,,,1,,3.51,,9.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
