"*Co-investigator /
Chercheur associé 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Co-investigator
Affiliation / 
Affiliation du chercheur associé
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Principal Investigator Contact Information / Coor-données de chercheur Principal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Steward(s) / Intendant(s) des données,Minzhen Su,Minzhen Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Government Licence-Canada / Licence du gouver-nement ouvert – Canada ,http://open.canada.ca/en/open-government-licence-canada,http://ouvert.canada.ca/fr/licence-du-gouvernement-ouvert-canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attribution / 
Attribution
","Environment and Climate Change Canada, [Year Accessed].  Data File Name [Name of data file]. Downloaded on [Year-Month-Day] from [Name and URL of the data portal].","Environnement et Changement climatique Canada, [année de la consultation]. Nom du fichier de données [Nom du fichier de données], générée [année-mois-jour]. Téléchargé le [année-mois-jour] depuis [Nom et URL du portail de données].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acknowledgement statement / Énoncé de reconnaissance ,"The author(s) acknowledge Environment and Climate Change Canada and [if applicable, enter the names of any co-contributors, co-funding agencies, and/or collaborators] for the provision of [type of] data accessed from [Name and URL of the data portal].  [If applicable:  The original data/data files were modified and redistributed and/or used to produce derivative work as follows: …enter details…].    ","Le ou les auteur(s) reconnaissent Environnement et Changement climatique Canada et [s’il y a lieu, entrez les noms des contributeurs, des organismes de cofinancement ou des collaborateurs] pour la prestation du [type de] données consultées depuis [Nom et URL du portail de données]. [S’il y a lieu : les données/fichiers de données d’origine ont été modifiés, redistribués et/ou utilisés pour des travaux dérivés, à savoir : …précisez…].    ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quality Assurance Level and Disclaimer / 
Niveau d’assurance de la qualité et avis de non-responsa-bilité
","Level 1, defined as a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures.","Définition du niveau 1 : ensemble de données complet d’une qualité précisée, qui regroupe des produits de recherche soumis à des vérifications d’assurance et de contrôle de la qualité et à des procédures de gestion des données.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag column pertain to the numerical value in the data column immediately to the right / Colonne du marquer se rapportent à la valeur numérique dans les données de la colonne immédiatement à la droite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Sample Number / Numéro de l'échantillon sur le terrain,Project Name / Nom du projet,Station or Location Name / Nom du la station et lieu ,Station Number / Numéro de la station,Latitude (Decimal Degrees) / Latitude (degrés décimaux),Longitude (Decimal Degrees) / Longitude (degrés décimaux),Sample Date (yyyy-mm-dd hh:mm:ss ) / Date de l'échantillon(aaaa-mm-jj hh:mm:ss),Matrix /  Matrice,Sample Type / Type d'échantillon,Water Depth (m) / La profondeur de l’eau (m),Flag/Marqueur,EUROPIUM TOTAL DISSOLVED (005730-L) / Europium total dissous (005730-L) (UG/L),Flag/Marqueur,GADOLINIUM TOTAL DISSOLVED (05731-L) (UG/L) / Gadolinium total dissous (005731-L) (UG/L),Flag/Marqueur,HAFNIUM TOTAL DISSOLVED (005732-L) (UG/L) / Hafnium total dissous (005731-L) UG/L),Flag/Marqueur,HOLMIUM TOTAL DISSOLVED (005733-L) (UG/L) / Holmium total dissous (005731-L) (UG/L),Flag/Marqueur,IRIDIUM TOTAL DISSOLVED (005734-L) (UG/L) / Iridium total dissous (005734-L) (UG/L),Flag/Marqueur,LUTETIUM TOTAL DISSOLVED (005735-L) (UG/L) / Lutécium total dissous (005735-L) (UG/L),Flag/Marqueur,NEODYMIUM TOTAL DISSOLVED (005736-L) (UG/L) / Néodyme total dissous (005736-L) (UG/L),Flag/Marqueur,PRASEODYMIUM TOTAL DISSOLVED (005737-L) (UG/L) / Praséodyme total dissous (005737-L) (UG/L),Flag/Marqueur,RUTHENIUM TOTAL DISSOLVED (005738-L) (UG/L) /  Ruthénium total dissous (005738-L) (UG/L),Flag/Marqueur,SAMARIUM TOTAL DISSOLVED (005739-L) (UG/L) / Samarium total dissous (005739-L) (UG/L),Flag/Marqueur,TERBIUM TOTAL DISSOLVED (005740-L) (UG/L) / Terbium total dissous (005740-L) (UG/L) ,Flag/Marqueur,YTTERBIUM TOTAL DISSOLVED (005740-L) (UG/L) / Ytterbium total dissous (005741-L) (UG/L),Flag/Marqueur,ALUMINUM DISSOLVED (108712-L) (UG/L) / Aluminium dissous (108712-L) (UG/L),Flag/Marqueur,ANTIMONY DISSOLVED (108744-L) (UG/L) / Antimoine dissous (108744-L) (UG/L),Flag/Marqueur,ARSENIC DISSOLVED (108713-L) (UG/L) / Arsenic dissous (108713-L) (UG/L),Flag/Marqueur,BARIUM DISSOLVED (108715-L) (UG/L) / Baryum dissous (108715-L) (UG/L),Flag/Marqueur,BERYLLIUM DISSOLVED (108716-L) (UG/L) / Béryllium dissous (108716-L) (UG/L),Flag/Marqueur,BISMUTH DISSOLVED (108717-L) (UG/L) / Bismuth dissous (108717-L) (UG/L),Flag/Marqueur,BORON DISSOLVED (108714-L) (UG/L) / Bore dissous  (108714-L) (UG/L) ,Flag/Marqueur,CADMIUM DISSOLVED (108719-L) (UG/L) / Cadmium dissous (108719-L) (UG/L),Flag/Marqueur,CERIUM DISSOLVED (108720-L) (UG/L) / Cérium dissous (108720-L) (UG/L),Flag/Marqueur,CESIUM DISSOLVED (108723-L) (UG/L) / Césium dissous (108723-L) (UG/L),Flag/Marqueur,CHROMIUM DISSOLVED (108722-L) (UG/L) / Chrome dissous (108722-L) (UG/L),Flag/Marqueur,COBALT DISSOLVED (108721-L) (UG/L) / Cobalt dissous (108721-L) (UG/L),Flag/Marqueur,COPPER DISSOLVED (108724-L) (UG/L) / Cuivre dissous (108724-L) (UG/L),Flag/Marqueur,GALLIUM DISSOLVED (108726-L) (UG/L)  / Gallium dissous (108726-L) (UG/L) ,Flag/Marqueur,GERMANIUM DISSOLVED (108728-L) (UG/L) / Germanium dissous (108728-L) (UG/L),Flag/Marqueur,INDIUM DISSOLVED (108729-L) (UG/L) / Indium dissous (108729-L) (UG/L),Flag/Marqueur,IRON DISSOLVED (108725-L) (UG/L) / Fer dissous (108725-L) (UG/L),Flag/Marqueur,LANTHANUM DISSOLVED (108731-L) (UG/L) / Lanthane dissous (108731-L) (UG/L),Flag/Marqueur,LEAD DISSOLVED (108739-L) (UG/L) / Plomb dissous  (108739-L) (UG/L),Flag/Marqueur,LITHIUM DISSOLVED  (108732-L) (UG/L) / Lithium dissous (108732-L) (UG/L),Flag/Marqueur,MANGANESE DISSOLVED (108734-L) (UG/L) / Manganèse dissous (108734-L) (UG/L) ,Flag/Marqueur,MOLYBDENUM DISSOLVED (108735-L) (UG/L) / Molybdène dissous (108735-L) (UG/L),Flag/Marqueur,NICKEL DISSOLVED (108738-L) (UG/L) / Nickel  dissous (108738-L) (UG/L),Flag/Marqueur,NIOBIUM DISSOLVED (108737-L) (UG/L) / Niobium dissous (108737-L) (UG/L),Flag/Marqueur,PALLADIUM DISSOLVED (108740-L) (UG/L) / Palladium dissous (108740-L) (UG/L),Flag/Marqueur,PLATINUM DISSOLVED (108741-L) (UG/L) / Platine dissous  (108741-L) (UG/L),Flag/Marqueur,RUBIDIUM DISSOLVED (108742-L) (UG/L) / Rubidium dissous (108742-L) (UG/L),Flag/Marqueur,SCANDIUM DISSOLVED (108745-L) (UG/L) / Scandium dissous (108745-L) (UG/L),Flag/Marqueur,SELENIUM DISSOLVED (108746-L) (UG/L) / Sélénium dissous (108746-L) (UG/L),Flag/Marqueur,SILVER DISSOLVED  (108711-L) (UG/L) / Argent dissous (108711-L) (UG/L),Flag/Marqueur,STRONTIUM DISSOLVED (108748-L) (UG/L) / Strontium dissous (108748-L) (UG/L),Flag/Marqueur,TELLURIUM DISSOLVED (108749-L) (UG/L) / Tellurium dissous (108749-L) (UG/L) ,Flag/Marqueur,THALLIUM DISSOLVED (108751-L) (UG/L) / Thallium dissous (108751-L) (UG/L),Flag/Marqueur,TIN DISSOLVED (108747-L) (UG/L) / Étain dissous (108747-L) (UG/L) ,Flag/Marqueur,TITANIUM DISSOLVED (108750-L) (UG/L)  / Titane dissous (108750-L) (UG/L) ,Flag/Marqueur,TUNGSTEN DISSOLVED (108754-L) (UG/L) / Tungstène dissous (108754-L) (UG/L),Flag/Marqueur,URANIUM DISSOLVED (108752-L) (UG/L) / Uranium dissous (108752-L) (UG/L),Flag/Marqueur,VANADIUM DISSOLVED (108753-L) (UG/L) / Vanadium dissous (108753-L) (UG/L),Flag/Marqueur,YTTRIUM- DISSOLVED (108755-L) (UG/L) / Yttrium dissous (108755-L) (UG/L),Flag/Marqueur,ZINC DISSOLVED (108756-L) (UG/L) / Zinc dissous (108756-L) (UG/L),Flag/Marqueur,ZIRCONIUM DISSOLVED (108757-L) (UG/L) / Zirconium dissous (108757-L) (UG/L) ,Flag/Marqueur,RHODIUM DISSOLVED (108743-L) (UG/L) / Rhodium dissous (108743-L) (UG/L),Flag/Marqueur,EUROPIUM TOTAL (005742-L) (UG/L) / Europium total (005742-L) (UG/L) ,Flag/Marqueur,GADOLINIUM TOTAL (005743-L) (UG/L) / Gadolinium total (005743-L) (UG/L),Flag/Marqueur,HAFNIUM TOTAL (005744-L) (UG/L) / Hafnium total (005744-L) (UG/L),Flag/Marqueur,HOLMIUM TOTAL (005745-L) (UG/L) / Holmium total (005745-L) (UG/L),Flag/Marqueur,IRIDIUM TOTAL (005746-L) (UG/L) / Iridium total (005746-L) (UG/L) ,Flag/Marqueur,LUTETIUM TOTAL (005747-L) (UG/L) / Lutécium total (005747-L) (UG/L),Flag/Marqueur,NEODYMIUM TOTAL (005748-L) (UG/L) / Néodyme total (005748-L) (UG/L),Flag/Marqueur,PRASEODYMIUM TOTAL (005748-L) (UG/L) / Praséodyme total (005748-L) (UG/L),Flag/Marqueur,RUTHENIUM TOTAL (005748-L) (UG/L) / Ruthénium total (005748-L) (UG/L),Flag/Marqueur,SAMARIUM TOTAL (005889-L) (UG/L) / Samarium total (005889-L) (UG/L),Flag/Marqueur,TERBIUM TOTAL (005890-L) (UG/L) / Terbium total (005890-L) (UG/L),Flag/Marqueur,YTTERBIUM TOTAL (005891-L) (UG/L) / Ytterbium total (005891-L) (UG/L),Flag/Marqueur,ALUMINUM TOTAL (108665-L) (UG/L) / Aluminium total (108665-L) (UG/L),Flag/Marqueur,ANTIMONY TOTAL (108697-L) (UG/L) / Antimoine total (108697-L) (UG/L),Flag/Marqueur,ARSENIC TOTAL (108666-L) (UG/L) / Arsenic  total (108666-L) (UG/L),Flag/Marqueur,BARIUM TOTAL (108668-L) (UG/L) / Baryum total (108668-L) (UG/L),Flag/Marqueur,BERYLLIUM TOTAL (108669-L) (UG/L) / Béryllium total (108669-L) (UG/L),Flag/Marqueur,BISMUTH TOTAL (108670-L) (UG/L) / Bismuth total (108670-L) (UG/L),Flag/Marqueur,BORON TOTAL (108667-L) (UG/L) / Bore  total (108667-L) (UG/L),Flag/Marqueur,CADMIUM TOTAL (108672-L) (UG/L) / Cadmium total (108672-L) (UG/L),Flag/Marqueur,CERIUM TOTAL (108673-L) (UG/L) / Cérium total (108673-L) (UG/L),Flag/Marqueur,CESIUM TOTAL (108676-L) (UG/L) / Césium total (108676-L) (UG/L),Flag/Marqueur,CHROMIUM TOTAL (108675-L) (UG/L) / Chrome total (108675-L) (UG/L),Flag/Marqueur,COBALT TOTAL (108674-L) (UG/L) / Cobalt total (108674-L) (UG/L),Flag/Marqueur,COPPER TOTAL (108677-L) (UG/L) / Cuivre total (108677-L) (UG/L),Flag/Marqueur,GALLIUM TOTAL (108679-L) (UG/L) / Gallium total (108679-L) (UG/L),Flag/Marqueur,GERMANIUM TOTAL (108681-L) (UG/L) / Germanium total (108681-L) (UG/L),Flag/Marqueur,INDIUM TOTAL (108682-L) (UG/L) / Indium  total (108682-L) (UG/L),Flag/Marqueur,IRON TOTAL (108678-L) (UG/L) / Fer total (108678-L) (UG/L),Flag/Marqueur,LANTHANUM TOTAL (108684-L) (UG/L) / Lanthane total (108684-L) (UG/L),Flag/Marqueur,LEAD TOTAL (108692-L) (UG/L) / Plomb total (108692-L) (UG/L),Flag/Marqueur,LITHIUM TOTAL (108685-L) (UG/L) / Lithium total (108685-L) (UG/L),Flag/Marqueur,MANGANESE TOTAL (108687-L) (UG/L) / Manganèse total (108687-L) (UG/L),Flag/Marqueur,MOLYBDENUM TOTAL (108688-L) (UG/L) / Molybdène total (108688-L) (UG/L),Flag/Marqueur,NICKEL TOTAL (108691-L) (UG/L) / Nickel  total (108691-L) (UG/L),Flag/Marqueur,NIOBIUM TOTAL (108690-L) (UG/L) / Niobium total (108690-L) (UG/L),Flag/Marqueur,PALLADIUM TOTAL (108693-L) (UG/L) / Palladium total (108693-L) (UG/L),Flag/Marqueur,PLATINUM TOTAL (108694-L) (UG/L) / Platine total (108694-L) (UG/L),Flag/Marqueur,RUBIDIUM TOTAL (108695-L) (UG/L) / Rubidium total (108695-L) (UG/L),Flag/Marqueur,SCANDIUM TOTAL (108698-L) (UG/L) / Scandium total (108698-L) (UG/L),Flag/Marqueur,SELENIUM TOTAL (108699-L) (UG/L) / Sélénium total (108699-L) (UG/L),Flag/Marqueur,SILVER TOTAL (108664-L) (UG/L) / Argent total (108664-L) (UG/L),Flag/Marqueur,STRONTIUM TOTAL (108701-L) (UG/L) / Strontium total (108701-L) (UG/L),Flag/Marqueur,TELLURIUM TOTAL (108702-L) (UG/L) / Tellurium total (108702-L) (UG/L) /,Flag/Marqueur,THALLIUM TOTAL (108704-L) (UG/L) / Thallium total (108704-L) (UG/L),Flag/Marqueur,TIN TOTAL (108700-L) (UG/L) / Étain total (108700-L) (UG/L),Flag/Marqueur,TITANIUM TOTAL (108703-L) (UG/L) / Titane total (108703-L) (UG/L),Flag/Marqueur,TUNGSTEN TOTAL (108707-L) (UG/L) / Tungstène total (108707-L) (UG/L),Flag/Marqueur,URANIUM TOTAL (108705-L) (UG/L) / Uranium total (108705-L) (UG/L),Flag/Marqueur,VANADIUM TOTAL (108706-L) (UG/L) / Vanadium total (108706-L) (UG/L),Flag/Marqueur,YTTRIUM TOTAL (108708-L) (UG/L) / Yttrium total (108708-L) (UG/L),Flag/Marqueur,ZINC TOTAL (108709-L) (UG/L) / Zinc total (108709-L) (UG/L),,
2011PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:40,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,0.072,,0.58,,53.2,,0.005,,0.001,,26,,0.02,,0.032,,0.003,,0.06,,0.071,,0.91,,0.008,,0.01,L,0.001,,50,,0.023,,0.05,,7.05,,1.02,,0.717,,1.09,,0.001,L,0.005,L,0.001,,0.883,,0.03,,0.11,,0.001,,238,L,0.01,,0.009,,0.045,,0.4,,0.003,,0.426,,0.317,,0.055,,1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,0.076,,0.94,,61.1,,0.025,,0.008,,26.7,,0.019,,0.863,,0.074,,0.62,,0.361,,1.46,,0.028,,0.01,,0.001,,736,,0.403,,0.335,,7.42,,56.4,,0.774,,1.65,,0.02,L,0.01,L,0.001,,1.64,,0.09,,0.15,,0.006,,242,L,0.01,,0.012,,0.068,,8.5,,0.007,,0.446,,1.41,,0.373,,2.9,,0.4
2011PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:45,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,0.072,,0.56,,53.5,,0.006,,0.001,,26.7,,0.019,,0.029,,0.003,,0.04,,0.07,,0.85,,0.007,,0.01,L,0.001,,39.8,,0.017,,0.032,,7.09,,0.81,,0.727,,1.06,,0.001,L,0.005,L,0.001,,0.891,,0.02,,0.11,,0.001,,239,L,0.01,,0.009,,0.006,,0.3,,0.002,,0.433,,0.301,,0.051,,0.7,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,,0.07,,0.93,,66.4,,0.025,,0.006,,24.8,,0.022,,1.07,,0.081,,0.61,,0.38,,1.71,,0.047,,0.02,,0.001,,788,,0.501,,0.346,,7.44,,57.5,,0.775,,1.68,,0.023,L,0.01,L,0.001,,1.69,,0.14,,0.14,,0.006,,241,L,0.01,,0.011,,0.037,,7.9,,0.004,,0.444,,1.48,,0.411,,2.6,,0.4
2011PN330010,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-09-14 10:50,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,0.07,,0.56,,53.4,,0.006,,0.001,,25.9,,0.012,,0.026,,0.003,,0.05,,0.071,,0.81,,0.006,,0.01,L,0.001,,37.9,,0.017,,0.159,,7.03,,0.87,,0.718,,1.11,,0.001,L,0.005,L,0.001,,0.804,,0.03,,0.12,,0.001,,238,L,0.01,,0.009,,0.005,,0.2,,0.002,,0.427,,0.292,,0.051,,0.6,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,0.066,,0.91,,62.4,,0.023,,0.007,,26.4,,0.02,,0.933,,0.079,,0.6,,0.37,,1.17,,0.045,,0.01,L,0.001,,786,,0.439,,0.327,,7.61,,58.6,,0.774,,1.69,,0.023,L,0.01,L,0.001,,1.69,,0.12,,0.14,,0.006,,241,L,0.01,,0.011,,0.034,,8.2,,0.005,,0.446,,1.42,,0.417,,3.1,,0.5
2011PN330012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2011-10-12 10:05,WATER,DISCRETE SAMPLE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011PN330019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-01-25 12:45,WATER,DISCRETE SAMPLE,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,0.06,,0.44,,75.5,,0.003,L,0.001,,39.3,,0.013,,0.025,,0.003,,0.06,,0.08,,0.7,,0.003,,0.01,L,0.001,,85.6,,0.015,,0.018,,12.1,,25,,0.758,,1.12,,0.002,L,0.005,,0.001,,1.55,,0.02,,0.14,,0.001,,331,,0.01,,0.005,,0.006,,0.2,,0.003,,0.474,,0.14,,0.055,,0.7,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,0.054,,0.6,,76.4,,0.007,,0.002,,36.2,,0.015,,0.179,,0.013,,0.12,,0.122,,0.6,,0.011,,0.02,L,0.001,,430,,0.089,,0.074,,11.1,,35.2,,0.765,,1.19,,0.004,L,0.005,L,0.001,,1.69,,0.03,,0.15,,0.001,,325,,0.01,,0.005,,0.024,,1,,0.003,,0.475,,0.394,,0.12,,1,,0.2
2011PN330020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-02-27 12:00,WATER,DISCRETE SAMPLE,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,0.06,,0.38,,75,,0.003,,0.001,,37.2,,0.014,,0.026,,0.004,,0.05,,0.072,,0.71,,0.002,,0.01,,0.001,,95.8,,0.016,,0.04,,10.8,,29,,0.738,,1.01,,0.003,,0.005,,0.001,,1.69,,0.02,,0.13,,0.001,,329,,0.01,,0.006,,0.005,,0.6,,0.003,,0.454,,0.126,,0.051,,2.5,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1,,0.076,,0.59,,78.1,,0.008,,0.002,,35.1,,0.015,,0.189,,0.014,,0.29,,0.12,,0.95,,0.001,,0.01,,0.001,,415,,0.096,,0.289,,10.6,,39.1,,0.796,,1.2,,0.008,,0.005,,0.002,,1.85,,0.04,,0.15,,0.003,,338,,0.01,,0.006,,0.032,,2,,0.004,,0.477,,0.322,,0.138,,10.7,,0.2
2011PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-03-27 10:45,WATER,DISCRETE SAMPLE,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-05-30 12:00,WATER,DISCRETE SAMPLE,4M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330015,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:20,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,0.088,,0.49,,48.1,,0.004,,0.001,,14.6,,0.009,,0.049,,0.002,,0.07,,0.038,,1.3,,0.008,,0.01,L,0.001,,38.8,,0.03,,0.03,,4.25,,1.23,,0.749,,1.09,,0.002,L,0.005,L,0.001,,0.586,L,0.01,,0.2,,0.001,,186,L,0.01,,0.004,,0.009,,0.3,,0.003,,0.387,,0.32,,0.07,,0.4,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3080,,0.149,,2.38,,104,,0.179,,0.044,,15.4,,0.08,,6.56,,0.584,,4.34,,2.04,,5.4,,0.991,,0.08,,0.007,,5240,,3.03,,2.72,,7.92,,145,,0.977,,6.34,,0.121,L,0.005,,0.001,,6.6,,0.54,,0.36,,0.03,,209,L,0.01,,0.064,,0.142,,38.8,,0.014,,0.595,,8.15,,2.56,,16.4,,1.9
2012PN330016,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2012-06-26 13:25,WATER,TRIPLICATE SAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
